,lat,lng
,12.896805,74.8421398
,12.9097656,77.5694992999999
,12.9600696,77.5315624
,12.9388708,77.5785902
,16.1592559,75.6677083
,15.8651639,74.5161033
,13.3388934,77.1139034999999
,13.2802236,77.5521366
,13.9294246,75.5466282
,14.4357063,75.9152902
,12.922109,77.5434576999999
,17.9154864,77.5123885
,17.3276386,76.8283125
,12.2958685,76.6389473
,13.0966945,77.4025435
,12.9476496,77.7088548999999
,12.9229859,77.553775
,12.9361097,77.5479691
,13.0061039,77.7568277
,12.965162,77.7150499999999
,12.9516997,77.4940409
,13.0615106,77.4613049
,12.9236052,77.55396
,12.9880995,75.2564946999999
,12.9495909,77.5906852999999
,12.9851156,77.6726927
,12.7208614,77.2798962999999
,12.9507976,77.6996171999999
,13.3149909,76.2540079
,13.0927594,77.5849114999999
,12.8915904,77.6369268
,12.7901848,77.6455972999999
,13.0218282,77.5568656
,14.4269651,74.409413
,12.2599518,76.6442785999999
,12.940955,77.624072
,12.920582,77.4854194
,13.9371875,75.5676881
,15.1393932,76.9214428
,13.4354712,74.7446211
,13.3400247,74.7473998
,13.340127,77.11771
,12.9661166,76.7210376
,12.8821395,77.596007
,12.33159,76.6272025
,15.1548962,76.9321298
,13.3633141,77.1005962
,12.7260316,77.7049037
,12.980412,77.507604
,12.9244172,77.5535903
,13.3377587,77.1169031
,15.7913522,74.482477
,12.957134,77.615757
,17.7682755,77.1312586
,12.9492723,77.5977213
,15.0914009,75.4466717999999
,12.3021085,76.6281417
,12.3232344,76.6092656
,16.3719283,74.7697738
,13.2334698,77.7079428999999
,16.8250732,75.6816923
,12.9250479,77.5738654
,13.3376974,77.1095945
,12.899085,77.6055296
,13.3353986,77.1178269
,12.8703486,77.6168848
,12.957311,77.5191834
,13.0165922,77.6360647
,12.3182086,76.6649018999999
,12.984953,77.556917
,12.9321697,77.5154417
,13.0344841,77.6291806999999
,13.0160183,77.7029455999999
,13.0685703,74.9942848
,15.4688362,75.0115290999999
,13.0239923,77.643294
,12.2924175,76.5828167
,17.3215315,76.8030864999999
,14.4608278,75.9203546
,12.2995996,76.6527565
,15.6218951,76.1783739
,15.7680391,76.749873
,12.2956362,76.6147273
,16.7241971,75.0648494
,14.8073777,74.129898
,12.9182699,77.6380713
,16.8244523,75.7123661
,12.9681273,77.5327432
,12.9990074,77.5777232
,12.9390085,77.5785211
,12.8549128,77.6682652
,12.9754378,77.4770329999999
,13.6957516,75.2440666999999
,15.1393932,76.9214428
,17.9159418,77.5122039
,12.295964,76.6325375999999
,12.9172771,77.5854485
,13.0027989,77.5535087
,12.9368055,77.6205772
,12.295964,76.6325375999999
,12.9226029,77.583891
,12.9893304,77.5691047999999
,12.9780854,77.6372638
,14.4651122,75.9095624
,13.002567,77.6344
,16.2166706,77.3566850999999
,12.7968835,77.3838303
,12.2779763,76.6293982
,12.5242916,76.8947766
,15.8804726,74.5151431
,13.1000211,77.5797779999999
,17.915789,77.507741
,16.3882585,75.0998579
,16.8371885,75.7055436
,15.0173068,75.9346328
,12.9146764,77.5187571
,13.6076601,77.5165150999999
,13.3373984,77.1086737
,13.0578899,77.5074997999999
,15.1600833,76.9157257999999
,13.0568443,77.5081544
,14.6568628,74.3142173
,12.9469734,77.4962609999999
,12.2852281,76.650097
,13.32656,75.7723129
,16.1778443,75.6905580999999
,12.9628669,77.5775089999999
,13.9325956,75.5827489999999
,12.9665254,77.4016925
,13.315864,75.7729746
,14.4569039,75.9087141
,12.8974186,77.5710953999999
,15.431306,75.6380849999999
,17.3383885,76.8484462
,12.8308677,75.4132099
,12.930669,77.5577139999999
,13.0746224,77.7854258
,12.2950539,76.646265
,13.011498,77.6765033
,17.3277097,76.8508341
,13.054497,77.5915658999999
,12.9883828,77.7338611999999
,12.925433,77.552601
,12.8908586,77.5633036999999
,15.9999069,77.0491349
,13.0280251,77.4963887
,16.1693741,74.8352023
,12.868088,74.8481609
,12.1261162,75.888611
,12.9151278,77.5170765
,12.9976235,77.5482308
,12.9352991,77.5818338999999
,13.0780695,77.5411708
,13.027102,77.6324709
,17.3240155,76.8569397
,17.3289369,76.845796
,12.9782171,77.6435683
,12.9551645,77.6428112999999
,13.0190652,77.6543781
,13.0175075,77.9395969999999
,12.6533172,77.2023336
,12.9411334,77.5674964
,13.3354252,77.1017068
,12.6094804,77.0816847
,12.8880832,77.581622
,12.3083739,76.2936947
,13.2592735,76.4775805
,12.8795981,77.7538588
,16.2120156,77.358755
,15.1544611,76.9383651999999
,12.6562896,77.2015249
,13.0356137,77.5896209
,12.9904607,77.4580759999999
,12.9405104,77.5849254
,13.0017336,77.5801394
,12.8015069,77.7078955
,16.8338238,75.7182242
,13.3331218,77.1101623
,16.1820875,75.6986405999999
,12.3207987,76.6200344
,14.2292606,76.4095363
,11.9538407,76.904028
,13.9401779,76.6210062
,16.7213901,75.0574176
,14.2232362,76.4143669
,15.1513062,76.9024364
,16.3211409,75.2936953999999
,12.9240893,77.6365947
,12.5269593,76.9127793999999
,12.9012876,77.7087265999999
,15.8721442,74.5255912
,15.8639298,74.5081946
,12.9716461,77.6273271
,13.0055063,77.5561574
,12.8015069,77.7078955
,16.221903,77.3557308
,12.295964,76.6325375999999
,12.7208614,77.2798962999999
,13.0277782,77.6324487
,12.991625,77.5950349
,14.1663545,75.0247187
,12.2928559,76.6271866
,12.9074644,77.6277589
,12.3500813,76.6209903
,12.911103,77.57314
,12.9797754,77.6762439
,12.902559,76.385533
,12.9366127,77.5740007
,12.976131,77.5326745
,12.976131,77.5326745
,16.4255065,74.5883956999999
,12.8877097,74.8342681
,16.1863676,75.7040834
,15.8634235,74.5265588
,13.259273,76.4785708
,16.8589885,75.7151832999999
,12.9989215,77.5802099
,15.1566427,76.9280716999999
,12.9061102,77.6333421
,12.9929794,77.5762539
,12.9411334,77.5674964
,13.0166851,77.5394130999999
,12.9814466,77.5311766
,14.8319856,74.1436164
,12.9478827,77.5921463999999
,13.0184578,77.6578313999999
,12.9779716,77.5115417
,12.3231188,76.6268991
,12.9579018,77.5691523
,12.9669762,77.7169177
,13.3295781,74.7485258
,13.3411662,74.7520445999999
,13.4390021,77.7285577999999
,13.3295781,74.7485258
,12.9061285,77.5869934999999
,12.9165676,77.6275242
,12.8843789,77.6031289
,14.4189011,74.4167006
,15.8360116,74.5033308
,13.061229,77.5518045
,13.0992337,77.3918694
,13.0848267,77.5473214
,12.3050419,76.6958472
,13.0257861,77.6378072999999
,12.9639732,77.5868588
,12.323263,76.63664
,13.6070434,77.5164851999999
,12.4355741,76.3816425
,13.3119161,76.9404534
,12.9581034,77.5114041
,14.1672264,75.0238100999999
,13.9449691,75.5744132
,12.9992138,77.5502906
,13.3378718,77.1173046
,13.0095947,77.6556634
,13.0103699,77.6582586999999
,13.5464617,76.0188355
,17.3191043,76.8252062999999
,13.3242949,77.1292228
,12.9775522,77.6459313
,12.9119579,77.5584205
,12.9126861,77.5913539
,16.8286868,75.7095283
,16.8630431,75.7429636
,13.260541,76.4723121999999
,12.9905168,74.7996999
,15.4129232,75.6364593
,17.3233902,76.8296211
,15.4456807,75.0035803
,12.314428,76.655237
,12.314428,76.655237
,16.4726693,75.1049343
,16.8303341,75.7293246999999
,16.7208835,75.0574642
,14.4601512,75.9187772
,13.130219,78.1314189
,13.0014099,77.6127475
,12.8842699,74.8360917999999
,12.3217974,76.6091747999999
,12.9342303,77.5846981999999
,13.0076009,77.5606162
,13.0592753,77.5788056
,12.883263,77.549999
,12.9156947,77.6909532999999
,12.9748021,77.5092308
,12.9936978,77.5713399
,12.872806,74.8566525999999
,12.3489355,76.6605673999999
,12.9200193,77.665404
,12.9698196,77.7499721
,13.0514002,77.5948722
,13.2641298,77.5553815999999
,12.9817077,77.6799726
,12.9484571,77.5525904
,13.0484429,77.6456044999999
,12.3201582,76.6506101
,13.0120255,76.1023144
,12.9910548,77.6014781
,13.0232083,77.6358319
,12.888292,77.561261
,12.8986374,77.6263125
,12.9351796,77.6237151
,13.1183406,77.6082694999999
,12.9206598,77.5598165
,15.8292045,74.5010302
,15.1455974,76.9293792
,13.0161669,76.1059394
,17.3337074,76.8294731
,13.5482445,76.0115791
,12.9914183,77.5974894
,12.9579943,77.6043109
,13.3922613,78.0475063
,13.098204,77.596915
,13.0121529,77.6998203
,13.3162654,75.7760957
,12.9261446,77.5772904999999
,12.9343812,77.4903475
,12.9753979,77.5135189
,12.8696964,77.5821232
,17.9151868,77.5154228
,12.9241077,77.5658037
,12.9556003,77.7217202
,16.1826181,75.6980964
,12.9719321,77.512749
,13.3613904,74.7682112
,17.3001344,76.8183316
,16.5073641,75.2966391
,12.9163022,77.5845727999999
,12.8833794,77.5502305
,13.01368,77.5836016
,12.9297201,77.576396
,12.9348891,77.5561669
,15.2740669,76.3833016999999
,12.9100276,77.5924611
,13.0053876,77.6072533999999
,12.9587003,77.5354815
,12.9587003,77.5354815
,15.3723177,75.1174693999999
,12.9950819,77.6773785
,12.9587003,77.5354815
,15.3723177,75.1174693999999
,16.4217689,74.5671098999999
,13.3396899,77.1109775
,12.9638816,77.749388
,13.0943136,77.58086
,12.9962226,77.6127119
,12.916921,77.559331
,15.458472,75.007795
,12.9999923,77.5500934
,12.9974553,77.5443903
,12.9863228,77.5403418
,12.9662156,77.6067997999999
,15.857627,74.5096269
,15.3422943,75.1241673
,15.4328569,75.6443931
,12.3169603,76.6919448
,15.3536083,75.1306671999999
,13.3363628,77.0972342
,14.661766,74.3097192
,16.1798772,75.6926008
,14.7877025,75.3963698
,13.135822,78.1292103999999
,17.329731,76.8342957
,15.3586032,75.1263831
,15.4589236,75.007808
,17.9141506,77.5337050999999
,14.8107204,74.1289528
,12.9977732,77.5796129
,13.223475,74.978275
,15.8625436,74.5086089999999
,13.3426105,77.1193823999999
,14.2800187,74.4481335999999
,13.0152737,77.6400166
,12.9122401,77.5994238999999
,12.9974553,77.5443903
,12.9287791,77.6349920999999
,12.9496559,77.5701881
,12.9243548,77.6479546
,12.9122401,77.5994238999999
,12.9679015,77.7497267999999
,15.153388,76.9317260999999
,16.8400236,75.7169668
,15.4231502,75.6273981
,15.3536083,75.1306671999999
,12.9164906,77.5847869
,15.8578511,74.5111879999999
,16.8241725,75.7123532
,13.3349661,77.110153
,16.1557022,75.6798044
,12.9171288,77.5917949999999
,16.8232836,75.7298923
,16.2574896,74.4858201999999
,13.5909471,74.6974
,13.5909471,74.6974
,15.3586032,75.1263831
,12.984953,77.556917
,12.9906178,77.5574779
,15.4671774,75.0082396999999
,13.0274518,77.6614324
,12.9951329,77.5738403
,13.024664,77.5857623
,12.3318265,76.6253639
,12.906119,77.5813786
,13.0136616,77.5339379
,12.9242107,77.5731584999999
,13.3596698,74.7625439
,13.3375333,77.1039278
,15.3561997,75.1385612999999
,12.9700489,77.6362406
,12.9679015,77.7497267999999
,12.2946078,76.6261727999999
,12.3110745,76.6525743999999
,12.9275943,77.6216391999999
,12.9122401,77.5994238999999
,12.9970512,77.7613293
,12.974244,77.539247
,15.857627,74.5096269
,12.9628669,77.5775089999999
,16.8400236,75.7169668
,15.4265789,76.5316335
,14.7892937,75.3981816
,16.1855634,75.6988488
,15.3473206,75.1219824
,14.4254389,74.4097112
,13.3363628,77.0972342
,16.1765204,75.6923149
,15.8755596,74.5142748999999
,15.1543484,76.9349352
,13.1666346,78.3939829
,15.4215502,75.6236502
,13.5909471,74.6974
,13.3977917,78.0544946
,15.8510256,75.1198943
,12.9379153,77.557405
,15.7728283,75.1087081
,13.135822,78.1292103999999
,17.329731,76.8342957
,17.325805,76.8245386999999
,15.9239007,75.6785522
,12.9652392,77.5955975
,15.1409557,76.9249950999999
,15.4671774,75.0082396999999
,15.863987,74.5079727
,13.0021627,77.5490646
,13.3323983,74.7470072
,12.947388,77.6189117
,13.0028079,77.6329374
,15.364465,75.1235147
,16.2061196,77.358435
,17.9166256,77.512423
,14.2315379,76.4098088
,14.4597811,75.9174029
,12.9252713,77.5773756999999
,12.5213252,76.8921974
,12.3248397,76.6320365
,15.838199,74.5075263
,15.8653938,74.5080974
,13.04819,74.8710966
,13.128242,78.1352809999999
,13.0541408,77.7176502
,13.607369,79.4517097
,13.0556059,77.6078048999999
,13.024939,77.5972233999999
,12.870509,77.6240364
,13.0979976,77.5673333
,12.9748198,77.5096173
,13.128242,78.1352809999999
,12.9206092,77.5736242999999
,12.9289408,77.5868742999999
,12.9996807,77.6108481
,13.0323687,77.5584061
,12.8718913,74.9874504
,12.8666684,74.8586997
,12.958978,77.7467224
,12.8705812,74.8958675
,12.9719321,77.512749
,12.9882166,77.5943056
,12.9625047,77.6118973
,12.5233028,76.8990055
,12.9112021,77.5758371
,12.9992603,75.235295
,12.4865181,77.0362146
,15.3503858,75.139633
,12.9729356,77.6413906
,12.9656015,77.5432295
,13.067277,77.7802526999999
,16.2177015,77.3599737
,13.331718,77.111199
,14.6186823,74.8343891
,16.162091,74.8210656999999
,12.7096352,77.7014021
,12.6528125,77.1993124999999
,12.932756,77.5846663
,12.9743735,77.5426768
,12.2810208,76.6436102999999
,16.4045489,74.3828582
,13.0357201,77.7352052999999
,12.9223498,77.5201898
,13.0247813,77.5941895
,12.9479738,77.5745018
,15.8629079,74.5076752
,12.9558454,77.7014279
,17.3268935,76.8578984
,15.8553535,74.5116019
,12.9653797,77.5999528999999
,12.9929949,77.5387478
,16.2009871,77.3647434
,16.1746655,75.690568
,12.9165625,76.3734375
,12.9056409,77.5851874
,13.3404319,77.1013210999999
,17.9148503,77.5127992
,12.9402457,77.5764987
,17.927532,77.509462
,13.0057129,77.5484441
,14.8235437,74.1280333
,14.475957,75.9250075
,17.9103939,77.5199078999999
,12.9593048,77.5265203
,13.938141,75.5690165
,15.3503858,75.139633
,13.0249717,77.5940421999999
,12.9894401,77.6040209
,12.9085329,77.4783759
,12.9085329,77.4783759
,12.9008224,77.6487346
,12.8731184,74.8343543
,13.0927752,77.3935379
,12.4400123,76.3810922
,13.3330016,75.7954428
,12.9893266,77.6035364
,12.9628669,77.5775089999999
,17.3243459,76.8270529999999
,12.9611629,77.5942772
,13.0285357,77.5690753
,15.3540542,75.1389775999999
,12.9632865,77.5896187
,12.9164426,77.636258
,12.9060877,77.5868835
,17.9179603,77.5128533
,13.0164222,77.6287768
,12.9750116,77.6457305
,12.9263368,77.6090816
,13.0217744,77.6993592
,13.3387895,75.7721794
,15.4343825,75.6441555
,13.0752578,76.1783739
,12.2967436,76.6449641999999
,13.9299299,75.568101
,13.9359281,75.5725875999999
,13.0104099,76.0969971
,13.3355248,77.1086044
,12.9162499,77.5589830999999
,15.4312304,75.632126
,14.6220153,75.6330414
,12.9181102,77.4810953
,12.9875266,77.5810036
,14.4289779,74.4156314
,13.3387895,75.7721794
,12.8290598,77.6331187999999
,12.1297169,77.2337896
,13.0195794,77.7081807
,16.1858532,77.3438043
,16.3331126,75.2843829
,13.0250411,77.6312203
,13.0080102,77.5837373
,12.9691194,77.6133651
,15.431747,75.6415116
,13.9359281,75.5725875999999
,15.3456936,75.1134194
,13.0817351,77.6480772
,13.0735416,77.6043983
,12.1195666,76.6762844
,12.9137218,77.679163
,13.0070771,76.106341
,15.2736033,76.3861498
,13.938865,75.5529621
,12.8675982,74.8663304
,14.221693,76.4172593999999
,12.7791043,77.6435979
,12.9167098,77.5915476999999
,12.3148197,76.6589661
,17.3375259,76.8442333
,15.3499802,75.1399995
,12.2982135,76.5964999999999
,13.0085425,77.5835944
,13.9385558,75.5538237
,12.9112579,77.6325956
,12.9847558,77.537703
,12.969636,77.7002359
,13.0973789,77.3968617
,11.9276089,76.9494197
,13.2289626,77.2389319999999
,13.0395228,77.6210212
,13.3239534,74.7395591
,13.0973789,77.3968617
,12.3262268,76.6735824
,13.0068471,77.5055288
,13.4062724,77.7277031
,16.2066519,77.3570455
,16.8082822,75.7248956999999
,13.9389237,75.5458307999999
,12.9855268,77.5434052
,17.1211082,76.934665
,12.9089844,77.5135509
,12.9293189,77.5877241
,22.6415521,88.3663270999999
,13.0062937,76.1084061
,13.2444738,77.7110849
,16.413059,74.374841
,13.0004302,76.0914344
,15.3508017,75.1417951999999
,17.3288044,76.8176419
,13.3186197,76.2527906999999
,15.2029713,76.6377808
,15.3546486,75.1303664
,13.2289626,77.2389319999999
,12.9326966,77.5846474
,12.2962702,76.702445
,12.9998536,77.5663534999999
,13.0428495,77.5126684999999
,12.8083428,74.8936081
,12.9913903,75.2883801999999
,12.5580735,75.3907667
,13.0204784,77.6852634
,13.0181284,77.6715193
,13.0093703,77.6237290999999
,13.0970162,77.5894041
,13.0203499,77.6784643
,12.8759974,74.8499820999999
,13.0970162,77.5894041
,13.9492676,75.5526324
,13.0970162,77.5894041
,13.0235932,77.6778101
,15.2736711,76.3855964999999
,13.3308236,75.7749558
,12.9454431,77.6188864
,12.9993398,77.550214
,12.553408,75.38438
,13.0222646,77.5587329
,12.954617,77.567397
,13.3235711,77.1264077
,15.3570733,75.1566378
,12.7814997,77.7713799
,12.9754555,77.5349823
,12.2998285,76.6237350999999
,17.3333473,76.829208
,16.4248457,74.5744335
,16.4248457,74.5744335
,12.931368,77.62335
,12.945035,77.5586332
,17.3368543,76.8122032
,13.0029425,77.6354169
,17.9161169,77.5136376999999
,12.8041396,74.8985120999999
,12.3259285,76.6167713999999
,16.1560593,75.6786979
,12.9160033,77.6193334
,15.3295334,75.1292919999999
,13.2150687,74.9960741
,13.0033749,76.1064681
,13.0193363,77.5401959
,12.9489069,77.5949809
,15.7314443,75.9631544
,12.2797607,76.6253639
,15.8645297,74.5226927
,12.526454,76.8952008
,16.170002,74.8212369
,14.6214606,74.8330012
,12.9547102,77.7115963
,12.6655717,76.4906707999999
,12.5267942,76.8964661999999
,12.9236502,77.6192398
,12.898643,77.6263154
,12.8534009,77.5886943
,14.2295963,76.4037939999999
,14.6138979,75.6373259
,16.829862,75.7092989
,13.073594,77.786846
,13.2802021,77.5537595999999
,12.991931,77.469517
,16.1746655,75.690568
,13.0074578,76.1012004
,12.9569596,77.5986224
,12.9142837,77.6183540999999
,17.326047,76.8338151
,12.9244784,77.5837118
,12.9299647,77.6755153
,13.0078582,77.5625233
,12.9244784,77.5837118
,12.9565123,77.574556
,12.9921444,77.7061834
,15.8181428,74.5177657
,15.8881396,74.5196843
,15.3493613,75.1375613
,15.882637,74.5180505
,12.8594454,74.848219
,12.9110296,77.4805703999999
,16.1498288,75.6437706
,16.8241725,75.7123532
,13.0113916,77.6773707
,17.3198699,76.8263284
,13.9453371,75.5767783
,12.1164634,76.6772506
,13.0414567,77.5187491
,12.940431,77.4931588
,12.2958104,76.6393805
,13.1496863,77.6083537
,13.3308236,75.7749558
,12.5255987,76.8877852
,13.0677403,77.5600121
,12.9024747,77.5860525
,15.3495136,75.1243258
,12.9906489,77.556968
,12.3625075,76.6615697
,13.0941536,77.5808381
,12.9419833,77.5508086999999
,12.3079105,76.6454266
,12.8102962,77.5890972
,17.3390411,76.8560395
,15.1915075,76.9356048
,15.4048142,75.6089430999999
,12.9878859,77.6177345999999
,12.6542232,77.2015594
,13.0929629,77.5888169
,13.4371513,77.7285732
,13.5558173,76.0131725
,13.130219,78.1314189
,12.9411861,77.7462628999999
,13.0194938,77.592709
,13.8483538,75.6982142
,13.0153192,76.1022462999999
,13.041683,77.5151588
,12.9842783,77.5626683
,14.313395,76.6528225
,13.337328,74.7488999999999
,12.975093,77.6435437
,13.0010438,77.5710335999999
,13.1155779,78.0994209999999
,12.9595426,77.5678736999999
,12.9165765,77.6450148
,12.9193552,77.6129991999999
,13.1634328,77.6292029999999
,13.0332273,77.5545339
,17.4434309,78.4483633999999
,15.265285,76.3949923999999
,12.181377,75.9306120999999
,12.9009919,77.5598275999999
,12.9144635,77.6491774
,13.0545294,77.6049630999999
,15.4048142,75.6089430999999
,16.215869,77.3549413
,15.3494089,76.1674161
,13.0258674,77.0342387
,13.0283322,77.5697840999999
,13.3301943,77.1163417
,16.215869,77.3549413
,13.0272092,77.0464260999999
,15.4624305,75.0038156
,15.3533462,75.1304447999999
,13.0298194,77.5637340999999
,13.0302328,77.570572
,13.0298194,77.5637340999999
,12.982151,77.5494008
,12.8824899,75.031898
,12.9980671,77.5716261
,14.6155109,74.8347096
,13.9359281,75.5725875999999
,14.4612267,75.9119402
,12.9712478,77.5326061
,15.1566155,76.9408304999999
,13.3373995,77.11741
,12.9392403,77.5894824
,12.3069359,76.6845328
,13.0068203,76.1073056
,13.3358613,74.7465543
,12.9159689,77.555005
,15.41756,75.6364408
,12.7658003,75.196506
,14.7850875,75.9888325
,15.2650606,76.4273844
,12.9425794,77.5855859
,14.7860203,75.3959747999999
,12.9992168,77.5617161
,15.2774849,76.3812674
,13.9370485,75.5688461
,13.2160109,74.9968543
,12.9683824,77.5950065
,13.9291895,75.5734389
,12.1193615,76.6792222999999
,12.5269512,76.8987815999999
,12.8976422,76.389433
,15.3634719,75.1231940999999
,13.0159272,77.9354022999999
,12.9708487,77.545042
,12.995563,77.536895
,13.3037055,77.5443011
,12.6565185,77.2102547
,12.3070132,76.6175064
,13.0263579,77.5899807999999
,13.1036393,77.5769724
,13.0047613,76.107643
,15.4490136,74.9875464
,12.8674933,74.8667124999999
,13.0220788,77.5577457
,12.9583911,77.6488364
,12.8701206,74.8443985999999
,13.0010109,77.5639597999999
,12.9171288,77.5917949999999
,13.0509374,77.5939248
,12.9199097,77.6652448
,13.0114719,77.6700962
,13.0035938,77.5643633999999
,13.3314163,77.1283821
,13.4350175,77.7334806
,12.9483449,77.5939966999999
,13.3437796,74.7435797
,13.1311579,78.1350205999999
,13.0076709,77.5698982
,13.0498033,77.5078803
,17.3337446,76.8584219
,15.3667368,75.1206055
,12.8894322,77.5955314999999
,14.6242355,74.8385672
,15.4337329,76.5287487
,12.9677093,77.541313
,12.968047,77.5015619999999
,15.4303634,75.6445924
,12.9254888,77.6359119
,12.2905905,76.6221892
,12.911227,77.4811558999999
,12.9956643,77.5448208
,13.1267178,78.1349748
,13.0938986,77.3929584999999
,13.0332459,77.5558377999999
,12.6513866,77.1983629
,12.9896132,77.5388876999999
,12.302256,76.612483
,14.4538648,75.9052645
,13.9359281,75.5725875999999
,12.9298682,77.5767742
,12.866114,77.591928
,13.0259091,77.6038631
,12.953018,77.5742059999999
,12.9742648,77.6722053
,12.9876878,77.6093507
,17.3372143,76.8441252
,13.0599302,77.6525705
,12.9734509,77.6749778
,12.9734509,77.6749778
,12.9463,77.579627
,13.096275,77.5844453999999
,12.9734509,77.6749778
,13.0580706,77.5861955
,13.8275718,75.7063783
,12.9937077,77.7170661999999
,17.9192039,77.509999
,12.9993958,77.6162167999999
,12.890617,77.563881
,13.9403644,75.5750035
,12.9115961,77.5857538
,16.17151,75.6891062999999
,12.9910025,77.6131417
,12.8041618,77.6528247
,13.3363984,74.750084
,12.964701,77.515768
,16.215869,77.3549413
,13.3405404,77.1105917
,17.3334208,76.8289736999999
,17.4029197,76.8727386
,12.840926,77.6513469
,12.3227745,76.6372837999999
,12.9178603,77.6722892
,15.1390888,76.8965292
,13.0929266,77.3956453
,12.9951289,77.6954071999999
,17.3357634,76.8464388
,16.8247732,75.7385421
,16.3340583,75.2861276
,12.301306,76.6209904
,13.0775142,77.8116223999999
,12.9424669,77.5258506999999
